# Format :
# LIGUE|URL_ICAL

# ics fileNHL|https://ics.ecal.com/ecal-sub/6a4fe2cc78faca000225dc95/NHL.ics
NHL|https://api-web.nhle.com/v1/club-schedule-season/MTL/now

#first link -> regular season|second link -> playoffs
AHL|https://lscluster.hockeytech.com/components/calendar/ical_add_games.php?client_code=ahl&team_id=415&season=94
AHL|https://lscluster.hockeytech.com/components/calendar/ical_add_games.php?client_code=ahl&team_id=415&season=96

ECHL|https://lions3r.com/fr/calendrier-all.ics

OHL|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=ohl&season_id=88&team_id=1
OHL|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=ohl&season_id=88&team_id=11

LHJMQ|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=lhjmq&season_id=214&team_id=10
LHJMQ|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=lhjmq&season_id=214&team_id=15

WHL|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=whl&season_id=295&team_id=277
WHL|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=whl&season_id=295&team_id=213
WHL|https://cluster.leaguestat.com/components/calendar/ical_add_games.php?client_code=whl&season_id=295&team_id=212

CHL_Memorial_Cup|https://next-gen.sports.bellmedia.ca/v2/schedule/sports/hockey/leagues/chl

NCAA|https://dartmouthsports.com/api/v2/Calendar/subscribe?type=ics&sportId=9&scheduleId=3302
NCAA|https://uwbadgers.com/api/v2/Calendar/subscribe?type=ics&sportId=6&scheduleId=739
NCAA|https://mgoblue.com/api/v2/Calendar/subscribe?type=ics&sportId=11&scheduleId=1895
NCAA|https://gophersports.com/api/v2/Calendar/subscribe?type=ics&sportId=8&scheduleId=839
NCAA|https://denverpioneers.com/calendar.ashx/calendar.ics?sport_id=4&_=cmrdsw22f000135afe9gi0xb9
NCAA|https://wmubroncos.com/calendar.ashx/calendar.ics?sport_id=5&_=cmrdsydfv000135aertsvhapf
NCAA|https://scsuhuskies.com/api/v2/Calendar/subscribe?type=ics&sportId=7&scheduleId=1483
NCAA|https://miamiredhawks.com/api/v2/Calendar/subscribe?type=ics&sportId=9&scheduleId=809
NCAA|https://goterriers.com/api/v2/Calendar/subscribe?type=ics&sportId=5&scheduleId=5771
NCAA|https://friars.com/api/v2/Calendar/subscribe?type=ics&sportId=5&scheduleId=470
NCAA|https://msumavericks.com/calendar.ashx/calendar.ics?sport_id=7&_=cmrdt5dxc000135b48kezm6ns
NCAA|https://bsubeavers.com/calendar.ashx/calendar.ics?sport_id=6&_=cmrdt6eli000135a09ywi35k5

KHL|https://www.khl.ru/calendar/ics/38;/
KHL|https://www.khl.ru/calendar/ics/26;/

SHL|https://ics.ecal.com/ecal-sub/6a57e9bea78f85000242f7cc/Swedish%20Hockey%20League.ics
SHL|https://ics.ecal.com/ecal-sub/6a57ea53c8083d00021f164f/Swedish%20Hockey%20League.ics

UFA|https://www.backend.ufastats.com/web-v1/games?current&teamID=13
